n = 1.0e+04, Tgas =  12.0, Tdust =  12.0, Go = 1000.0
pc 	Av 	e- 	C 	C+ 	CO 	O 	O2 	H2O 
0.91455 	14.11151 	2.178e-07 	2.169e-06 	1.968e-07 	2.825e-05 	2.386e-07 	1.337e-10 	6.570e-09 
0.93465 	14.42165 	2.172e-07 	1.873e-06 	1.962e-07 	2.830e-05 	2.365e-07 	1.361e-10 	6.563e-09 
0.95475 	14.73179 	2.169e-07 	1.669e-06 	1.957e-07 	2.833e-05 	2.352e-07 	1.379e-10 	6.558e-09 
0.97485 	15.04194 	2.166e-07 	1.527e-06 	1.954e-07 	2.835e-05 	2.342e-07 	1.392e-10 	6.555e-09 
0.99495 	15.35208 	2.164e-07 	1.430e-06 	1.952e-07 	2.837e-05 	2.335e-07 	1.401e-10 	6.553e-09 
1.01505 	15.66222 	2.163e-07 	1.362e-06 	1.951e-07 	2.838e-05 	2.331e-07 	1.407e-10 	6.551e-09 
1.03515 	15.97236 	2.162e-07 	1.316e-06 	1.950e-07 	2.839e-05 	2.328e-07 	1.412e-10 	6.550e-09 
1.05525 	16.28251 	2.161e-07 	1.284e-06 	1.949e-07 	2.840e-05 	2.325e-07 	1.415e-10 	6.549e-09 
1.07535 	16.59265 	2.161e-07 	1.262e-06 	1.948e-07 	2.840e-05 	2.324e-07 	1.417e-10 	6.549e-09 
1.09545 	16.90279 	2.161e-07 	1.246e-06 	1.948e-07 	2.840e-05 	2.323e-07 	1.418e-10 	6.548e-09 
1.11555 	17.21294 	2.160e-07 	1.236e-06 	1.948e-07 	2.840e-05 	2.322e-07 	1.419e-10 	6.548e-09 
1.13565 	17.52308 	2.160e-07 	1.229e-06 	1.948e-07 	2.840e-05 	2.322e-07 	1.420e-10 	6.548e-09 
1.15575 	17.83322 	2.160e-07 	1.224e-06 	1.948e-07 	2.840e-05 	2.321e-07 	1.421e-10 	6.548e-09 
1.17585 	18.14337 	2.160e-07 	1.220e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.421e-10 	6.548e-09 
1.19595 	18.45351 	2.160e-07 	1.218e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.421e-10 	6.548e-09 
1.21605 	18.76365 	2.160e-07 	1.216e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.421e-10 	6.548e-09 
1.23615 	19.07379 	2.160e-07 	1.215e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.421e-10 	6.548e-09 
1.25625 	19.38394 	2.160e-07 	1.214e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.421e-10 	6.548e-09 
1.27635 	19.69408 	2.160e-07 	1.214e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.422e-10 	6.548e-09 
1.29645 	20.00422 	2.160e-07 	1.213e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.422e-10 	6.548e-09 
1.31655 	20.31437 	2.160e-07 	1.213e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.422e-10 	6.548e-09 
1.33665 	20.62451 	2.160e-07 	1.213e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.422e-10 	6.548e-09 
1.35675 	20.93465 	2.160e-07 	1.213e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.422e-10 	6.548e-09 
1.37685 	21.24480 	2.160e-07 	1.213e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.422e-10 	6.548e-09 
1.39695 	21.55494 	2.160e-07 	1.213e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.422e-10 	6.548e-09 
1.41705 	21.86508 	2.160e-07 	1.213e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.422e-10 	6.548e-09 
1.43715 	22.17522 	2.160e-07 	1.213e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.422e-10 	6.548e-09 
1.45725 	22.48537 	2.160e-07 	1.213e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.422e-10 	6.548e-09 
1.47735 	22.79551 	2.160e-07 	1.213e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.422e-10 	6.548e-09 
1.49745 	23.10565 	2.160e-07 	1.213e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.422e-10 	6.548e-09 
1.51755 	23.41580 	2.160e-07 	1.213e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.422e-10 	6.548e-09 
1.53765 	23.72594 	2.160e-07 	1.213e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.422e-10 	6.548e-09 
1.55775 	24.03608 	2.160e-07 	1.213e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.422e-10 	6.548e-09 
1.57785 	24.34623 	2.160e-07 	1.213e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.422e-10 	6.548e-09 
1.59795 	24.65637 	2.160e-07 	1.213e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.422e-10 	6.548e-09 
1.61805 	24.96651 	2.160e-07 	1.213e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.422e-10 	6.548e-09 
1.63815 	25.27665 	2.160e-07 	1.213e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.422e-10 	6.548e-09 
1.65825 	25.58680 	2.160e-07 	1.213e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.422e-10 	6.548e-09 
1.67835 	25.89694 	2.160e-07 	1.213e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.422e-10 	6.548e-09 
1.69845 	26.20708 	2.160e-07 	1.213e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.422e-10 	6.548e-09 
1.71855 	26.51723 	2.160e-07 	1.213e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.422e-10 	6.548e-09 
1.73865 	26.82737 	2.160e-07 	1.213e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.422e-10 	6.548e-09 
1.75875 	27.13751 	2.160e-07 	1.213e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.422e-10 	6.548e-09 
1.77885 	27.44766 	2.160e-07 	1.213e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.422e-10 	6.548e-09 
1.79895 	27.75780 	2.160e-07 	1.213e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.422e-10 	6.548e-09 
1.81905 	28.06794 	2.160e-07 	1.213e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.422e-10 	6.548e-09 
1.83915 	28.37808 	2.160e-07 	1.213e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.422e-10 	6.548e-09 
1.85925 	28.68823 	2.160e-07 	1.213e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.422e-10 	6.548e-09 
1.87935 	28.99837 	2.160e-07 	1.213e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.422e-10 	6.548e-09 
1.89945 	29.30851 	2.160e-07 	1.213e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.422e-10 	6.548e-09 
1.91955 	29.61866 	2.160e-07 	1.213e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.422e-10 	6.548e-09 
1.93965 	29.92880 	2.160e-07 	1.213e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.422e-10 	6.548e-09 
1.95975 	30.23894 	2.160e-07 	1.213e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.422e-10 	6.548e-09 
1.97985 	30.54909 	2.160e-07 	1.213e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.422e-10 	6.548e-09 
1.99995 	30.85923 	2.160e-07 	1.213e-06 	1.947e-07 	2.841e-05 	2.321e-07 	1.422e-10 	6.548e-09 
